     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→    <meta charset="UTF-8">
   195→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   196→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f);
   197→            background-repeat: no-repeat;
   198→            background-size:
   199→                9px 4px, 4px 9px,
   200→                9px 4px, 4px 9px,
   201→                9px 4px, 4px 9px,
   202→                9px 4px, 4px 9px;
   203→            background-position:
   204→                left top, left top,
   205→                right top, right top,
   206→                left bottom, left bottom,
   207→                right bottom, right bottom;
   208→        }
   209→        #control-bar-title {
   210→            color: #ffd700;
   211→            font-size: 16px;
   212→            font-weight: bold;
   213→            text-align: center;
   214→            letter-spacing: 1px;
   215→            padding: 6px 0 10px;
   216→            border-bottom: 0;
   217→        }
   218→        #control-buttons {
   219→            display: grid;
   220→            grid-template-columns: repeat(4, minmax(0, 1fr));
   221→            gap: 8px;
   222→            align-content: start;
   223→            padding-top: 4px;
   224→            padding-left: 10px;
   225→            padding-right: 10px;
   226→            box-sizing: border-box;
   227→        }
   228→        #btn-open-drawer {
   229→            grid-column: 1 / -1;
   230→            background: #78a340;
   231→            border-color: #8fbe4a;
   232→            color: #f3ffe6;
   233→            font-weight: 700;
   234→        }
   235→
   236→        #asset-drawer-backdrop {
   237→            position: fixed;
   238→            inset: 0;
   239→            background: rgba(0, 0, 0, 0.5);
   240→            z-index: 1000005;
   241→            display: none;
   242→            -webkit-tap-highlight-color: transparent;
   243→        }
   244→        #asset-drawer-backdrop.open {
   245→            display: block;
   246→        }
   247→
   248→        #asset-drawer {
   249→            position: fixed;
   250→            top: 0;
   251→            right: -100vw;
   252→            width: 320px;
   253→            max-width: 92vw;
   254→            height: 100vh;
   255→            height: 100dvh;
   256→            background: #111827;
   257→            border-left: 2px solid #22c55e;
   258→            box-shadow: -8px 0 24px rgba(0,0,0,0.45);
   259→            transition: right 0.25s ease;
   260→            z-index: 1000010;
   261→            display: flex;
   262→            flex-direction: column;
   263→            overscroll-behavior: contain;
   264→        }
   265→        #asset-drawer.open { right: 0; }
   266→        #asset-drawer-header {
   267→            color: #ecfdf5;
   268→            font-size: 15px;
   269→            padding: 12px;
   270→            border-bottom: 1px solid rgba(148, 163, 184, 0.22);
   271→            display: flex;
   272→            justify-content: space-between;
   273→            align-items: center;
   274→            background: #0b1220;
   275→        }
   276→        #asset-drawer-body {
   277→            padding: 10px;
   278→            overflow: auto;
   279→            color: #e5e7eb;
   280→            font-size: 12px;
   281→            position: relative;
   282→            display: flex;
   283→            flex-direction: column;
   284→            min-height: 0;
   285→        }
   286→        .asset-toolbar { display:flex; gap:8px; align-items:center; flex-wrap:wrap; margin-bottom:10px; }
   287→        .asset-toolbar input { flex:1; min-width: 150px; padding:6px 8px; border-radius:6px; border:1px solid rgba(148, 163, 184, 0.22); background:#1f2937; color:#fff; }
   288→        .asset-toolbar button, #asset-drawer-header button { cursor:pointer; border:1px solid rgba(148, 163, 184, 0.24); background:#1f2937; color:#fff; border-radius:6px; padding:6px 8px; font-family:'ArkPixel', monospace; }
   289→        .asset-toolbar button:hover, #asset-drawer-header button:hover { border-color:#64748b; }
   290→        #asset-list {
   291→            display:flex;
   292→            flex-direction:column;
   293→            gap:6px;
   294→            flex: 1 1 auto;
   295→            min-height: 120px;
   296→            max-height: none;
   297→            overflow-y: auto;
   298→            padding-right: 2px;
   299→            scrollbar-color: #1f2937 #0b1220;
   300→            scrollbar-width: thin;
   301→        }
   302→        #asset-list::-webkit-scrollbar { width: 8px; }
   303→        #asset-list::-webkit-scrollbar-track { background: #0b1220; }
   304→        #asset-list::-webkit-scrollbar-thumb { background: #1f2937; border-radius: 0; border: 1px solid #111827; }
   305→        #asset-upload-panel {
   306→            position: sticky;
   307→            left: 8px;
   308→            right: 8px;
   309→            width: auto;
   310→            max-width: none;
   311→            box-sizing: border-box;
   312→            margin-top: 10px;
   313→            margin-bottom: 0;
   314→            bottom: 8px;
   315→            background: rgba(11, 18, 32, 0.96);
   316→            border: 1px solid rgba(71, 85, 105, 0.75);
   317→            border-radius: 10px;
   318→            padding: 10px;
   319→            z-index: 1000030;
   320→            display: none;
   321→            box-shadow: 0 12px 30px rgba(0,0,0,.45);
   322→            backdrop-filter: blur(2px);
   323→        }
   324→        #asset-upload-panel.active {
   325→            display: block;
   326→        }
   327→        .asset-upload-grid {
   328→            display: grid;
   329→            grid-template-columns: 1fr 1fr;
   330→            gap: 8px;
   331→        }
   332→        .asset-upload-grid > button {
   333→            width: 100%;
   334→            min-height: 36px;
   335→            padding: 6px 8px;
   336→            white-space: nowrap;
   337→            overflow: hidden;
   338→            text-overflow: ellipsis;
   339→            background: #111827;
   340→            color: #e5e7eb;
   341→            border: 1px solid #334155;
   342→        }
   343→        .asset-upload-grid > button:hover {
   344→            background: #1f2937;
   345→            border-color: #475569;
   346→            color: #f8fafc;
   347→        }
   348→        .asset-item {
   349→            border: 1px solid rgba(148, 163, 184, 0.16);
   350→            background: #0f172a;
   351→            border-radius: 8px;
   352→            padding: 8px;
   353→            display: grid;
   354→            grid-template-columns: 56px 1fr 44px;
   355→            gap: 8px;
   356→            align-items: center;
   357→            cursor: pointer;
   358→            transition: border-color .12s ease, background-color .12s ease;
   359→        }
   360→        .asset-item:hover { border-color: rgba(148, 163, 184, 0.34); background:#111b2f; }
   361→        .asset-item.active { border-color: #22c55e; box-shadow: 0 0 0 1px rgba(34,197,94,.55) inset; }
   362→        .asset-vis-btn {
   363→            min-width: 34px;
   364→            height: 28px;
   365→            padding: 2px 4px;
   366→            border: 1px solid rgba(148, 163, 184, 0.16);
   367→            background: rgba(15, 23, 42, 0.66);
   368→            color: #d1d5db;
   369→            border-radius: 999px;
   370→            font-size: 14px;
   371→            cursor: pointer;
   372→            font-family:'ArkPixel', monospace;
   373→        }
   374→        .asset-vis-btn:hover { border-color:rgba(148, 163, 184, 0.38); color:#ecfccb; background:rgba(30,41,59,.92); }
   375→        .asset-thumb { width:56px; height:56px; object-fit: contain; background:#0b1220; border:1px solid rgba(148, 163, 184, 0.16); border-radius:6px; }
   376→        .asset-meta { line-height: 1.45; }
   377→        .asset-path { color:#d1fae5; word-break: break-all; }
   378→        .asset-sub { color:#9ca3af; font-size:11px; }
   379→        #asset-upload-result { white-space: normal; line-height: 1.5; }
   380→        #asset-upload-result .hint-p { margin: 0 0 6px 0; }
   381→        #asset-upload-result .hint-p:last-child { margin-bottom: 0; }
   382→        .asset-plus-box { width:100%; height:92px; border:2px dashed #4b5563; border-radius:8px; display:flex; align-items:center; justify-content:center; color:#9ca3af; font-size:34px; cursor:pointer; user-select:none; }
   383→        .asset-plus-box:hover { border-color:#22c55e; color:#22c55e; }
   384→        .asset-preview-box { border:1px solid rgba(148, 163, 184, 0.10); border-radius:8px; padding:6px; background:#0b1220; margin-bottom:8px; }
   385→        .asset-preview-title { color:#9ca3af; font-size:11px; margin-bottom:4px; }
   386→        #asset-auth-gate {
   387→            border: 0;
   388→            border-bottom: 1px solid rgba(148, 163, 184, 0.18);
   389→            border-radius: 0;
   390→            padding: 0 0 10px;
   391→            margin-bottom: 10px;
   392→            background: transparent;
   393→        }
   394→        #asset-home-favorites {
   395→            border: 0;
   396→            border-top: 1px solid rgba(148, 163, 184, 0.16);
   397→            border-radius: 0;
   398→            background: transparent;
   399→            padding: 6px 0 4px;
   400→            margin: 0;
   401→        }
   402→        #asset-home-favorites-title {
   403→            font-size: 12px;
   404→            line-height: 1.35;
   405→            margin-bottom: 4px;
   406→            display: flex;
   407→            align-items: center;
   408→            min-height: 20px;
   409→        }
   410→        .asset-preview-img { width:100%; height:92px; object-fit:contain; background:#111827; border:1px solid rgba(148, 163, 184, 0.14); border-radius:6px; }
   411→        .home-fav-list { display:flex; gap:8px; overflow-x:auto; padding-bottom:4px; }
   412→        .home-fav-item { min-width:126px; max-width:126px; border:0; border-radius:8px; background:#111827; padding:6px; box-shadow: inset 0 0 0 1px rgba(148, 163, 184, 0.12); }
   413→        .home-fav-item img { width:100%; height:70px; object-fit:cover; border:1px solid rgba(148, 163, 184, 0.14); border-radius:6px; image-rendering:pixelated; }
   414→        .home-fav-meta { color:#9ca3af; font-size:10px; margin-top:4px; line-height:1.3; min-height:24px; }
   415→        .home-fav-item button { width:100%; margin-top:4px; border:1px solid rgba(148, 163, 184, 0.20); background:#1f2937; color:#fff; border-radius:6px; padding:4px 6px; font-family:'ArkPixel', monospace; cursor:pointer; }
   416→        .home-fav-item button:hover { border-color:#64748b; }
   417→        .home-fav-del { background:#2a1416 !important; border-color: rgba(248,113,113,.35) !important; color:#fecaca !important; }
   418→        .home-fav-del:hover { border-color: rgba(248,113,113,.55) !important; }
   419→        #gemini-api-doc-link { color:#86efac; text-decoration: underline; text-underline-offset: 2px; }
   420→        #gemini-api-doc-link:hover { color:#bbf7d0; }
   421→
   422→
   423→        #asset-move-panel { border:0; background:transparent; border-radius:0; padding:6px 0 8px; margin-bottom:6px; border-bottom: 1px solid rgba(148, 163, 184, 0.18); display:flex; flex-direction:column; justify-content:center; gap:6px; min-height:132px; }
   424→        #asset-home-actions-panel { border:0; background:transparent; border-radius:0; padding:6px 0 8px; border-bottom: 1px solid rgba(148, 163, 184, 0.18); }
   425→        #asset-manual-panel {
   426→            border-top: 0;
   427→            padding-top: 6px;
   428→            margin-top: 6px;
   429→        }
   430→        #asset-home-actions-panel .asset-toolbar,
   431→        #asset-move-row,
   432→        #asset-broker-row {
   433→            display:grid;
   434→            grid-template-columns: 1fr 1fr;
   435→            gap:8px;
   436→            margin:0;
   437→            align-items:center;
   438→        }
   439→        #asset-home-actions-panel .asset-toolbar > button { width:100%; margin:0; min-height:42px; }
   440→        #asset-move-row .btn-move,
   441→        #asset-move-row .btn-home,
   442→        #asset-broker-row .btn-broker,
   443→        #asset-broker-row .btn-diy {
   444→            width:100%;
   445→            min-width:0;
   446→            height:42px;
   447→            padding:8px 8px 0;
   448→            border:none;
   449→            border-radius:0;
   450→            background-color: transparent !important;
   451→            background-repeat:no-repeat;
   452→            background-size:300% 100%;
   453→            background-position:0 0;
   454→            image-rendering: pixelated;
   455→            appearance:none;
   456→            -webkit-appearance:none;
   457→            color:#fff;
   458→            text-align:center;
   459→            font-size:14px;
   460→            font-weight:400;
   461→            letter-spacing:.2px;
   462→            text-shadow:none;
   463→            display:inline-flex;
   464→            align-items:flex-start;
   465→            justify-content:center;
   466→            transition: padding-top .08s ease, filter .12s ease;
   467→            box-shadow:none;
   468→        }
   469→        #asset-move-row .btn-move { color:#1f2937; }
   470→        #asset-move-row .btn-move {
   471→            background-image:url('/static/btn-move-house-sprite.png?v={{VERSION_TIMESTAMP}}');
   472→        }
   473→        #asset-move-row .btn-home {
   474→            background-image:url('/static/btn-back-home-sprite.png?v={{VERSION_TIMESTAMP}}');
   475→        }
   476→        #asset-broker-row .btn-broker {
   477→            background-image:url('/static/btn-broker-sprite.png?v={{VERSION_TIMESTAMP}}');
   478→        }
   479→        #asset-broker-row .btn-diy {
   480→            background-image:url('/static/btn-diy-sprite.png?v={{VERSION_TIMESTAMP}}');
   481→        }
   482→        #asset-manual-panel {
   483→            margin-top:0;
   484→            max-height:0;
   485→            opacity:0;
   486→            transform:translateY(-6px);
   487→            overflow:hidden;
   488→            pointer-events:none;
   489→            transition:max-height .28s ease, opacity .22s ease, transform .28s ease, margin-top .28s ease;
   490→        }
   491→        #asset-manual-panel.open {
   492→            margin-top:8px;
   493→            max-height:1600px;
   494→            opacity:1;
   495→            transform:translateY(0);
   496→            pointer-events:auto;
   497→        }
   498→        #asset-broker-panel {
   499→            margin-top:0;
   500→            border:1px dashed #334155;
   501→            border-radius:8px;
   502→            padding:8px;
   503→            background:#0f172a;
   504→            max-height:0;
   505→            opacity:0;
   506→            transform:translateY(-6px);
   507→            overflow:hidden;
   508→            pointer-events:none;
   509→            transition:max-height .28s ease, opacity .22s ease, transform .28s ease, margin-top .28s ease;
   510→        }
   511→        #asset-broker-panel.open {
   512→            margin-top:8px;
   513→            max-height:520px;
   514→            opacity:1;
   515→            transform:translateY(0);
   516→            pointer-events:auto;
   517→        }
   518→        #asset-broker-prompt {
   519→            width:100%; min-height:66px; resize:vertical;
   520→            padding:8px; border-radius:6px;
   521→            border:1px solid #334155; background:#111827; color:#e5e7eb;
   522→            font-family:'ArkPixel', monospace; font-size:12px;
   523→            box-sizing:border-box;
   524→        }
   525→        #asset-broker-actions { margin-top:8px; display:flex; justify-content:flex-end; }
   526→        #asset-broker-actions button {
   527→            background:#0ea5e9;
   528→            color:#e0f2fe;
   529→            border-color:#38bdf8;
   530→            font-weight:700;
   531→            font-size:12px;
   532→            padding:7px 10px;
   533→            min-width:112px;
   534→            text-align:center;
   535→            box-shadow: 0 2px 0 rgba(0,0,0,.25);
   536→            transition: transform .08s ease, filter .12s ease, box-shadow .12s ease;
   537→        }
   538→        #asset-move-row .btn-move:hover,
   539→        #asset-move-row .btn-home:hover,
   540→        #asset-broker-row .btn-broker:hover,
   541→        #asset-broker-row .btn-diy:hover,
   542→        #asset-broker-actions button:hover {
   543→            filter: brightness(1.06);
   544→            background-color: transparent !important;
   545→        }
   546→        #asset-move-row .btn-move:active,
   547→        #asset-move-row .btn-home:active,
   548→        #asset-broker-row .btn-broker:active,
   549→        #asset-broker-row .btn-diy:active,
   550→        #asset-broker-actions button:active,
   551→        #asset-move-row .btn-move.is-active,
   552→        #asset-move-row .btn-home.is-active,
   553→        #asset-broker-row .btn-broker.is-active,
   554→        #asset-broker-row .btn-diy.is-active,
   555→        #asset-broker-actions button.is-active {
   556→            padding-top:13px;
   557→            filter: brightness(0.96);
   558→            background-color: transparent !important;
   559→        }
   560→
   561→        #asset-move-row .btn-move:active,
   562→        #asset-move-row .btn-move.is-active,
   563→        #asset-move-row .btn-home:active,
   564→        #asset-move-row .btn-home.is-active,
   565→        #asset-broker-row .btn-broker:active,
   566→        #asset-broker-row .btn-broker.is-active,
   567→        #asset-broker-row .btn-diy:active,
   568→        #asset-broker-row .btn-diy.is-active {
   569→            background-position:50% 0;
   570→        }
   571→        #asset-move-row .btn-move.is-done,
   572→        #asset-move-row .btn-home.is-done,
   573→        #asset-broker-row .btn-broker.is-done,
   574→        #asset-broker-row .btn-diy.is-done {
   575→            background-position:100% 0;
   576→        }
   577→
   578→
   579→        #asset-highlight {
   580→            position: fixed;
   581→            border: 3px solid #22c55e;
   582→            background: transparent;
   583→            box-shadow: none;
   584→            pointer-events: none;
   585→            display: none;
   586→            z-index: 999998;
   587→        }
   588→        #room-loading-overlay {
   589→            position: fixed;
   590→            left: 0;
   591→            top: 0;
   592→            width: 0;
   593→            height: 0;
   594→            background: rgba(0, 0, 0, 0.62);
   595→            z-index: 1000000;
   596→            display: none;
   597→            align-items: center;
   598→            justify-content: center;
   599→            pointer-events: auto;
   600→            border-radius: 10px;
   601→        }
   602→        #lang-toggle-group,
   603→        #lang-toggle-group button {
   604→            position: relative;
   605→            z-index: 1000002 !important;
   606→        }
   607→        .room-loading-inner {
   608→            display: flex;
   609→            flex-direction: column;
   610→            align-items: center;
   611→            gap: 10px;
   612→            padding: 16px 20px;
   613→            border-radius: 10px;
   614→            border: 1px solid rgba(255,255,255,.2);
   615→            background: rgba(0,0,0,.36);
   616→            color: #fff;
   617→            font-family: 'ArkPixel', monospace;
   618→            font-size: 20px;
   619→            text-shadow: 0 2px 6px rgba(0,0,0,.45);
   620→        }
   621→        #room-loading-emoji {
   622→            font-size: 52px;
   623→            line-height: 1;
   624→            min-height: 56px;
   625→        }
   626→        #room-loading-text {
   627→            font-size: 20px;
   628→            letter-spacing: 1px;
   629→        }
   630→        #control-buttons button { height: 52px; }
   631→        #control-bar button {
   632→            background: #3a3f4f;
   633→            color: #fff;
   634→            border: 2px solid #555;
   635→            border-radius: 4px;
   636→            padding: 8px 10px;
   637→            cursor: pointer;
   638→            font-family: 'ArkPixel', monospace;
   639→            font-size: 12px;
   640→            transition: all 0.2s;
   641→        }
   642→        #control-bar button:hover {
   643→            background: #4a4f5f;
   644→            border-color: #e94560;
   645→        }
   646→        /* Star 状态四按钮（不含装修）使用像素精灵皮肤 */
   647→        #control-bar #btn-state-idle,
   648→        #control-bar #btn-state-writing,
   649→        #control-bar #btn-state-syncing,
   650→        #control-bar #btn-state-error {
   651→            background-image: url('/static/btn-state-sprite.png?v={{VERSION_TIMESTAMP}}');
   652→            background-color: transparent !important;
   653→            background-repeat: no-repeat;
   654→            background-size: 300% 100%;
   655→            background-position: 0 0;
   656→            border: none;
   657→            border-radius: 0;
   658→            appearance: none;
   659→            -webkit-appearance: none;
   660→            image-rendering: pixelated;
   661→            color: #5e6366;
   662→            font-weight: 400;
   663→            text-shadow: none;
   664→            padding: 0 8px 9px;
   665→            line-height: 1;
   666→            transition: padding-top .08s ease, padding-bottom .08s ease, filter .12s ease;
   667→        }
   668→        #control-bar #btn-state-idle:hover,
   669→        #control-bar #btn-state-writing:hover,
   670→        #control-bar #btn-state-syncing:hover,
   671→        #control-bar #btn-state-error:hover {
   672→            background-color: transparent !important;
   673→            filter: brightness(1.04);
   674→        }
   675→        #control-bar #btn-state-idle:active,
   676→        #control-bar #btn-state-writing:active,
   677→        #control-bar #btn-state-syncing:active,
   678→        #control-bar #btn-state-error:active {
   679→            background-position: 50% 0;
   680→            padding-top: 5px;
   681→            padding-bottom: 0;
   682→            filter: brightness(0.97);
   683→        }
   684→        /* 装修房间按钮使用像素精灵皮肤 */
   685→        #control-bar #btn-open-drawer {
   686→            background-image: url('/static/btn-open-drawer-sprite.png?v={{VERSION_TIMESTAMP}}') !important;
   687→            background-color: transparent !important;
   688→            background-repeat: no-repeat !important;
   689→            background-size: 300% 100% !important;
   690→            background-position: 0 0 !important;
   691→            border: none !important;
   692→            border-radius: 0 !important;
   693→            appearance: none;
   694→            -webkit-appearance: none;
   695→            image-rendering: pixelated;
   696→            color: #5e6366 !important;
   697→            font-weight: 400 !important;
   698→            font-size: 15px !important;
   699→            text-shadow: none !important;
   700→            padding: 0 10px 10px !important;
   701→            line-height: 1 !important;
   702→            transition: padding-top .08s ease, padding-bottom .08s ease, filter .12s ease;
   703→        }
   704→        #control-bar #btn-open-drawer:hover {
   705→            background-color: transparent !important;
   706→            filter: brightness(1.04);
   707→        }
   708→        #control-bar #btn-open-drawer:active {
   709→            background-position: 50% 0 !important;
   710→            padding-top: 5px !important;
   711→            padding-bottom: 5px !important;
   712→            filter: brightness(0.97);
   713→        }
   714→        /* Guest Agent 名单面板（右下角） */
   715→        #guest-agent-panel {
   716→            position: relative;
   717→            width: 390px;
   718→            height: 300px;
   719→            background: #141722;
   720→            padding: 10px 10px 12px;
   721→            border-radius: 0;
   722→            border: 4px solid #0e1119;
   723→            box-shadow: none;
   724→            display: flex;
   725→            flex-direction: column;
   726→            gap: 10px;
   727→            overflow: hidden;
   728→        }
   729→        #guest-agent-panel::before {
   730→            content: '';
   731→            position: absolute;
   732→            inset: 0;
   733→            pointer-events: none;
   734→            background-image:
   735→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   736→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   737→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   738→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f);
   739→            background-repeat: no-repeat;
   740→            background-size:
   741→                calc(50% - 14px) 2px, calc(50% - 14px) 2px,
   742→                2px calc(50% - 14px), 2px calc(50% - 14px),
   743→                calc(50% - 14px) 2px, calc(50% - 14px) 2px,
   744→                2px calc(50% - 14px), 2px calc(50% - 14px);
   745→            background-position:
   746→                9px 8px, calc(50% + 5px) 8px,
   747→                8px 9px, calc(100% - 10px) 9px,
   748→                9px calc(100% - 10px), calc(50% + 5px) calc(100% - 10px),
   749→                8px calc(50% + 5px), calc(100% - 10px) calc(50% + 5px);
   750→        }
   751→        #guest-agent-panel::after {
   752→            content: '';
   753→            position: absolute;
   754→            inset: 0;
   755→            pointer-events: none;
   756→            background-image:
   757→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   758→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   759→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f),
   760→                linear-gradient(#1a1b2f, #1a1b2f), linear-gradient(#1a1b2f, #1a1b2f);
   761→            background-repeat: no-repeat;
   762→            background-size:
   763→                9px 4px, 4px 9px,
   764→                9px 4px, 4px 9px,
   765→                9px 4px, 4px 9px,
   766→                9px 4px, 4px 9px;
   767→            background-position:
   768→                left top, left top,
   769→                right top, right top,
   770→                left bottom, left bottom,
   771→                right bottom, right bottom;
   772→        }
   773→        #guest-agent-panel-title {
   774→            color: #ffd700;
   775→            font-size: 16px;
   776→            font-weight: bold;
   777→            text-align: center;
   778→            letter-spacing: 1px;
   779→            padding: 6px 0 10px;
   780→            border-bottom: 0;
   781→            margin-bottom: 0;
   782→        }
   783→        #guest-agent-list {
   784→            flex-grow: 1;
   785→            overflow-y: auto;
   786→            display: flex;
   787→            flex-direction: column;
   788→            gap: 8px;
   789→            padding-right: 4px;
   790→        }
   791→        #guest-agent-list::-webkit-scrollbar { width: 6px; }
   792→        #guest-agent-list::-webkit-scrollbar-track { background: #1a1a2e; }
   793→        #guest-agent-list::-webkit-scrollbar-thumb { background: #555; border-radius: 3px; }
   794→        .guest-agent-item {
   795→            display: flex;
   796→            align-items: center;
   797→            justify-content: space-between;
